Inches,Pixels,Kicker,Shooter,Hood,TOF
59.9,414,6039,6903,1699,0.899
60.2,413,6039,6898,1700,0.899
60.4,412,6039,6894,1701,0.900
60.7,411,6040,6890,1702,0.901
60.9,410,6040,6888,1703,0.902
61.1,409,6040,6886,1704,0.902
61.4,408,6040,6885,1706,0.903
61.6,407,6040,6885,1707,0.904
61.8,406,6040,6886,1708,0.905
62.1,405,6040,6887,1709,0.905
62.3,404,6040,6889,1710,0.906
62.6,403,6040,6891,1712,0.907
62.8,402,6039,6894,1713,0.908
63.1,401,6039,6897,1714,0.908
63.3,400,6039,6900,1715,0.909
63.5,399,6039,6904,1717,0.910
63.8,398,6038,6909,1718,0.911
64.0,397,6038,6913,1719,0.911
64.3,396,6038,6918,1721,0.912
64.5,395,6038,6924,1722,0.913
64.8,394,6038,6929,1723,0.914
65.0,393,6039,6935,1725,0.915
65.3,392,6039,6940,1726,0.915
65.5,391,6040,6946,1727,0.916
65.8,390,6040,6953,1729,0.917
66.0,389,6041,6959,1730,0.918
66.3,388,6042,6965,1732,0.919
66.6,387,6043,6971,1733,0.919
66.8,386,6045,6978,1735,0.920
67.1,385,6046,6984,1736,0.921
67.3,384,6047,6991,1738,0.922
67.6,383,6049,6997,1739,0.923
67.9,382,6051,7004,1741,0.923
68.1,381,6053,7010,1742,0.924
68.4,380,6055,7016,1744,0.925
68.7,379,6057,7023,1745,0.926
68.9,378,6059,7029,1747,0.927
69.2,377,6061,7035,1748,0.928
69.5,376,6063,7041,1750,0.928
69.8,375,6065,7047,1752,0.929
70.1,374,6068,7053,1753,0.930
70.3,373,6070,7059,1755,0.931
70.6,372,6072,7064,1757,0.932
70.9,371,6075,7070,1759,0.933
71.2,370,6077,7075,1760,0.934
71.5,369,6079,7080,1762,0.934
71.8,368,6082,7085,1764,0.935
72.1,367,6084,7090,1766,0.936
72.3,366,6086,7095,1767,0.937
72.6,365,6088,7100,1769,0.938
72.9,364,6090,7105,1771,0.939
73.2,363,6093,7109,1773,0.940
73.5,362,6095,7113,1775,0.941
73.8,361,6097,7117,1777,0.942
74.1,360,6099,7121,1779,0.943
74.5,359,6101,7125,1781,0.943
74.8,358,6103,7129,1783,0.944
75.1,357,6105,7133,1785,0.945
75.4,356,6106,7136,1787,0.946
75.7,355,6108,7139,1789,0.947
76.0,354,6110,7143,1791,0.948
76.3,353,6111,7146,1793,0.949
76.7,352,6113,7149,1795,0.950
77.0,351,6115,7152,1797,0.951
77.3,350,6116,7154,1799,0.952
77.6,349,6118,7157,1801,0.953
78.0,348,6119,7160,1804,0.954
78.3,347,6120,7162,1806,0.955
78.6,346,6122,7165,1808,0.956
79.0,345,6123,7167,1810,0.957
79.3,344,6124,7169,1813,0.958
79.7,343,6126,7172,1815,0.959
80.0,342,6127,7174,1817,0.960
80.4,341,6101,7126,1820,0.961
80.7,340,6103,7129,1822,0.963
81.1,339,6104,7132,1824,0.964
81.4,338,6106,7135,1827,0.965
81.8,337,6107,7137,1829,0.966
82.1,336,6108,7139,1832,0.967
82.5,335,6109,7141,1834,0.968
82.9,334,6110,7143,1837,0.969
83.2,333,6111,7144,1839,0.970
83.6,332,6112,7146,1842,0.971
84.0,331,6112,7147,1845,0.973
84.4,330,6113,7148,1847,0.974
84.7,329,6113,7149,1850,0.975
85.1,328,6114,7150,1853,0.976
85.5,327,6114,7151,1855,0.977
85.9,326,6115,7152,1858,0.978
86.3,325,6115,7153,1861,0.980
86.7,324,6115,7153,1864,0.981
87.1,323,6116,7154,1867,0.982
87.4,322,6116,7154,1870,0.983
87.8,321,6116,7154,1872,0.985
88.3,320,6116,7155,1875,0.986
88.7,319,6117,7155,1878,0.987
89.1,318,6117,7156,1881,0.988
89.5,317,6117,7156,1884,0.990
89.9,316,6117,7156,1887,0.991
90.3,315,6117,7157,1890,0.992
90.7,314,6118,7157,1893,0.994
91.1,313,6118,7158,1897,0.995
91.6,312,6118,7158,1900,0.996
92.0,311,6119,7159,1903,0.998
92.4,310,6119,7159,1906,0.999
92.9,309,6119,7160,1909,1.000
93.3,308,6120,7161,1913,1.002
93.7,307,6120,7162,1916,1.003
94.2,306,6121,7163,1919,1.004
94.6,305,6122,7165,1923,1.006
95.1,304,6122,7166,1926,1.007
95.5,303,6123,7168,1930,1.009
96.0,302,6124,7169,1933,1.010
96.4,301,6125,7171,1937,1.012
96.9,300,6127,7173,1940,1.013
97.4,299,6128,7176,1944,1.015
97.8,298,6129,7178,1947,1.016
98.3,297,6131,7181,1951,1.018
98.8,296,6133,7184,1955,1.019
99.3,295,6134,7187,1958,1.021
99.7,294,6136,7191,1962,1.022
100.2,293,6139,7195,1966,1.024
100.7,292,6141,7199,1970,1.025
101.2,291,6143,7203,1973,1.027
101.7,290,6146,7208,1977,1.029
102.2,289,6149,7212,1981,1.030
102.7,288,6152,7218,1985,1.032
103.2,287,6155,7223,1989,1.033
103.7,286,6158,7229,1993,1.035
104.2,285,6162,7235,1997,1.037
104.7,284,6166,7241,2001,1.038
105.3,283,6170,7248,2005,1.040
105.8,282,6174,7255,2010,1.042
106.3,281,6179,7263,2014,1.044
106.8,280,6183,7271,2018,1.045
107.4,279,6188,7279,2022,1.047
107.9,278,6193,7287,2027,1.049
108.5,277,6199,7296,2031,1.051
109.0,276,6204,7305,2035,1.052
109.6,275,6210,7315,2040,1.054
110.1,274,6216,7325,2044,1.056
110.7,273,6222,7335,2049,1.058
111.2,272,6228,7346,2053,1.060
111.8,271,6235,7357,2058,1.062
112.4,270,6242,7369,2062,1.064
113.0,269,6248,7380,2067,1.066
113.6,268,6256,7393,2072,1.067
114.1,267,6263,7405,2076,1.069
114.7,266,6270,7418,2081,1.071
115.3,265,6278,7432,2086,1.073
115.9,264,6285,7446,2091,1.075
116.5,263,6293,7460,2096,1.077
117.1,262,6301,7474,2101,1.079
117.8,261,6309,7489,2106,1.081
118.4,260,6317,7504,2111,1.083
119.0,259,6325,7520,2116,1.085
119.6,258,6333,7536,2121,1.088
120.3,257,6341,7553,2126,1.090
120.9,256,6349,7569,2131,1.092
121.5,255,6357,7586,2136,1.094
122.2,254,6365,7604,2142,1.096
122.9,253,6373,7622,2147,1.098
123.5,252,6381,7640,2152,1.100
124.2,251,6388,7658,2158,1.103
124.9,250,6396,7677,2163,1.105
125.5,249,6404,7696,2168,1.107
126.2,248,6412,7716,2174,1.109
126.9,247,6419,7736,2180,1.112
127.6,246,6427,7756,2185,1.114
128.3,245,6434,7776,2191,1.116
129.0,244,6442,7797,2196,1.118
129.7,243,6449,7818,2202,1.121
130.4,242,6456,7839,2208,1.123
131.2,241,6464,7860,2214,1.126
131.9,240,6471,7882,2220,1.128
132.6,239,6478,7904,2226,1.130
133.4,238,6486,7926,2231,1.133
134.1,237,6493,7949,2237,1.135
134.9,236,6501,7971,2243,1.138
135.7,235,6509,7994,2250,1.140
136.4,234,6517,8017,2256,1.143
137.2,233,6525,8040,2262,1.145
138.0,232,6534,8063,2268,1.148
138.8,231,6543,8087,2274,1.150
139.6,230,6552,8111,2281,1.153
140.4,229,6562,8134,2287,1.156
141.2,228,6572,8158,2293,1.158
142.1,227,6583,8182,2300,1.161
142.9,226,6594,8206,2306,1.163
143.7,225,6606,8230,2313,1.166
144.6,224,6618,8255,2320,1.169
145.4,223,6632,8279,2326,1.172
146.3,222,6645,8303,2333,1.174
147.2,221,6660,8328,2340,1.177
148.1,220,6675,8352,2346,1.180
149.0,219,6691,8376,2353,1.183
149.9,218,6708,8401,2360,1.186
150.8,217,6726,8425,2367,1.188
151.7,216,6745,8449,2374,1.191
152.6,215,6765,8473,2381,1.194
153.5,214,6785,8497,2388,1.197
154.5,213,6806,8522,2395,1.200
155.4,212,6829,8546,2403,1.203
156.4,211,6852,8569,2410,1.206
157.4,210,6876,8593,2417,1.214
158.4,209,6822,8539,2424,1.222
159.4,208,6847,8564,2432,1.229
160.4,207,6872,8589,2439,1.236
161.4,206,6898,8614,2447,1.242
162.4,205,6924,8638,2454,1.248
163.4,204,6952,8662,2462,1.254
164.5,203,6981,8687,2470,1.259
165.6,202,7010,8710,2477,1.264
166.6,201,7040,8734,2485,1.268
167.7,200,7071,8758,2487,1.272
168.8,199,7103,8781,2493,1.275
169.9,198,7135,8804,2503,1.279
171.0,197,7168,8826,2517,1.281
172.2,196,7201,8849,2535,1.284
173.3,195,7235,8871,2556,1.286
174.5,194,7269,8892,2580,1.288
175.6,193,7303,8914,2607,1.289
176.8,192,7338,8935,2637,1.290
178.0,191,7373,8956,2670,1.291
179.2,190,7408,8976,2705,1.291
180.4,189,7443,8996,2742,1.291
181.6,188,7478,9016,2781,1.291
182.9,187,7513,9035,2821,1.291
184.2,186,7548,9054,2863,1.290
185.4,185,7583,9073,2907,1.289
186.7,184,7617,9091,2952,1.288
188.0,183,7652,9109,2997,1.287
189.3,182,7686,9127,3044,1.285
190.7,181,7719,9144,3091,1.284
192.0,180,7753,9161,3139,1.282
193.4,179,7786,9177,3188,1.280
194.8,178,7818,9193,3236,1.278
196.2,177,7850,9209,3285,1.276
197.6,176,7882,9225,3334,1.274
199.0,175,7913,9240,3383,1.272
200.4,174,7944,9254,3431,1.270
201.9,173,7974,9269,3480,1.268
203.4,172,8084,9321,3528,1.265
204.9,171,8113,9334,3575,1.263
206.4,170,8141,9348,3622,1.261
207.9,169,8170,9361,3668,1.259
209.5,168,8197,9374,3713,1.257
211.0,167,8225,9386,3758,1.255
212.6,166,8252,9399,3801,1.253
214.2,165,8279,9411,3844,1.252
215.8,164,8306,9424,3886,1.250
217.5,163,8332,9436,3926,1.249
219.1,162,8358,9448,3966,1.248
220.8,161,8384,9460,4004,1.247
222.5,160,8410,9472,4041,1.246
224.2,159,8525,9525,4077,1.245
226.0,158,8553,9538,4112,1.245
227.7,157,8581,9551,4146,1.245
229.5,156,8608,9564,4178,1.245
231.3,155,8637,9577,4209,1.245
233.1,154,8665,9590,4239,1.245
235.0,153,8694,9604,4268,1.246
236.8,152,8724,9618,4296,1.247
238.7,151,8754,9632,4322,1.249
240.6,150,8784,9646,4347,1.250
242.6,149,8816,9662,4371,1.252
244.5,148,8848,9677,4394,1.254
246.5,147,8880,9693,4416,1.256
248.5,146,8914,9709,4437,1.259
250.5,145,8948,9727,4457,1.262
252.6,144,8984,9744,4476,1.265
254.7,143,9020,9763,4494,1.268
256.8,142,9058,9782,4512,1.272
258.9,141,9159,9836,4529,1.275
261.1,140,9199,9858,4545,1.279
263.2,139,9241,9881,4561,1.283
265.4,138,9282,9905,4577,1.288
267.7,137,9325,9930,4592,1.292
269.9,136,9368,9956,4608,1.297
272.2,135,9412,9984,4623,1.301
274.5,134,9456,10013,4638,1.306
276.9,133,9501,10043,4654,1.311
279.2,132,9545,10075,4669,1.315
281.6,131,9589,10108,4686,1.320
284.1,130,9632,10143,4703,1.325
286.5,129,9674,10179,4720,1.329
289.0,128,9715,10217,4739,1.334
291.5,127,9772,10277,4759,1.338
